# Generated:  2026-08-25 17:38:51 CEST
# Script:     figures_and_source_data.R
# Bioconductor version: 3.20

─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Spanish_Spain.utf8
 ctype    Spanish_Spain.utf8
 tz       Europe/Madrid
 date     2026-08-25
 rstudio  2025.05.1+513 Mariposa Orchid (desktop)
 pandoc   NA
 quarto   ERROR: Unknown command "TMPDIR=C:/Users/Alejandro". Did you mean command "render"? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package              * version  date (UTC) lib source
   abind                  1.4-8    2024-09-12 [1] CRAN (R 4.4.1)
   backports              1.5.0    2024-05-23 [1] CRAN (R 4.4.0)
   Biobase              * 2.66.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   BiocGenerics         * 0.52.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   BiocParallel           1.40.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.1)
   broom                  1.0.10   2025-09-13 [1] CRAN (R 4.4.3)
   cachem                 1.1.0    2024-05-16 [1] CRAN (R 4.4.2)
   car                    3.1-3    2024-09-27 [1] CRAN (R 4.4.3)
   carData                3.0-5    2022-01-06 [1] CRAN (R 4.4.3)
   circlize             * 0.4.16   2024-02-20 [1] CRAN (R 4.4.3)
   cli                    3.6.4    2025-02-13 [1] CRAN (R 4.4.2)
   clue                   0.3-66   2024-11-13 [1] CRAN (R 4.4.3)
   cluster                2.1.6    2023-12-01 [2] CRAN (R 4.4.2)
   codetools              0.2-20   2024-03-31 [2] CRAN (R 4.4.2)
   colorspace             2.1-1    2024-07-26 [1] CRAN (R 4.4.2)
